{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064622088', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 이월 FW TR 솔리드 포멀핏 춘추 정장팬츠 29종 택1 (ZNAC02-654)', 'price': '12,750', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/8/0/2/62/64/2064622088_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0625025', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS000125242) Suggello 라이트 그레이 실크 혼방 핀 스트라이프 정장 세트 (GA7301U092)', 'price': '670,680', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/2/0/5/62/A0/40A0625025_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0625021', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS000124323) Suggello 그레이 모헤어 혼방 스트레치 정장 재킷 (GA8301UB13)', 'price': '637,560', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/2/0/5/62/A0/40A0625021_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0625016', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012153P) Suggello 블루 울실크혼방 노턱 정장 세트 (GA7301U10P)', 'price': '459,820', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/1/0/5/62/A0/40A0625016_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0617082', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012551R) Suggello 네이비 울 모헤어 혼방 스트레치 정장 세트(GA8301UB2R)', 'price': '728,640', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/8/0/7/61/A0/40A0617082_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0617081', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012542Q) Prestige 스카이 블루 울 글렌 체크 정장 세트(GA8401P04Q)', 'price': '1,023,040', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/8/0/7/61/A0/40A0617081_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0617079', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012406P) Suggello 블루 모헤어 혼방 솔리드 정장 세트 (GA8401U10P)', 'price': '508,760', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/7/0/7/61/A0/40A0617079_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0617076', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012525P) Suggello 블루 울 솔리드 정장 세트 (GA7401U13P)', 'price': '611,070', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/7/0/7/61/A0/40A0617076_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0617075', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012521R) Suggello 네이비 모헤어 혼방 솔리드 정장 세트 (GA8301UB8R)', 'price': '358,800', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/7/0/7/61/A0/40A0617075_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0617074', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012523R) Suggello 네이비 울 혼방 베이직 정장 세트 (GA8301UB7R)', 'price': '358,800', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/7/0/7/61/A0/40A0617074_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0617073', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012528M) Suggello 그린 울 블렌드 슬럽 솔리드 정장 세트 (GA8401UB5M)', 'price': '728,640', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/7/0/7/61/A0/40A0617073_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0617072', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012527P) GX 블루 울 글렌 체크 정장 세트 (GA8301X05P)', 'price': '581,440', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/7/0/7/61/A0/40A0617072_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0617071', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012526P) Suggello 블루 울 블렌드 솔리드 정장 세트 (GA8301UB4P)', 'price': '581,440', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/7/0/7/61/A0/40A0617071_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0617068', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012503R) GX 블루 솔리드 스트레치 정장 세트(GA8301X07R)', 'price': '358,800', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/6/0/7/61/A0/40A0617068_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0617066', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012504P) GX 네이비 솔리드 트로피컬 정장 세트(GA8301X08P)', 'price': '358,800', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/6/0/7/61/A0/40A0617066_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0617064', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS000125112) GX 라이트 그레이 울 솔리드 정장 세트 (GA8301X092)', 'price': '728,640', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/6/0/7/61/A0/40A0617064_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0617062', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012510R) Suggello 네이비 울 블렌드 솔리드 정장 세트 (GA8301UB3R)', 'price': '581,440', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/6/0/7/61/A0/40A0617062_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0617058', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012509R) Suggello 네이비 울 글렌 체크 정장 세트 (GA8101UA4R)', 'price': '508,760', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/5/0/7/61/A0/40A0617058_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0617055', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012508P) Suggello 블루 울 스트레치 솔리드 정장 세트 (GA8101UA1P)', 'price': '546,480', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/5/0/7/61/A0/40A0617055_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0617052', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS000124034) Suggello 애쉬 울 글렌체크 스트레치 정장 세트(GA8301U064)', 'price': '637,560', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/5/0/7/61/A0/40A0617052_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0617046', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS000124052) Prestige 라이트 그레이 스트레치 타탄체크 정장 세트 (GA8301P092)', 'price': '875,840', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/4/0/7/61/A0/40A0617046_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0617043', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS000124313) Suggello 그레이 솔리드 슬럽 정장 세트 (GA8301U093)', 'price': '637,560', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/4/0/7/61/A0/40A0617043_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0617037', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012434D) Suggello 브라운 울실크 혼방 솔리드 정장 세트 (GA8301U08D)', 'price': '637,560', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/3/0/7/61/A0/40A0617037_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0617036', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012452M) Prestige 그린 스트레치 글렌체크 정장 세트 (GA8301P08M)', 'price': '766,360', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/3/0/7/61/A0/40A0617036_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0617034', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012462R) Prestige 네이비 스트레치 마이크로 패턴 정장 세트 (GA8301PB1R)', 'price': '875,840', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/3/0/7/61/A0/40A0617034_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0617033', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS000124953) GX 그레이 핀 스트라이프 스트레치 정장 세트 (GA8301X043)', 'price': '508,760', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/3/0/7/61/A0/40A0617033_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0617032', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012501P) GX 블루 울 솔리드 정장 세트(GA8301X06P)', 'price': '581,440', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/3/0/7/61/A0/40A0617032_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0617031', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012502R) GX 네이비 울 핀스트라이프 정장 세트(GA8301XB1R)', 'price': '581,440', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/3/0/7/61/A0/40A0617031_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0531504', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012400P) Suggello 블루 울 글렌체크 정장 세트(GA8101UA5P)', 'price': '573,160', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/0/5/1/53/A0/40A0531504_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0530143', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012471R) Suggello 네이비 울 솔리드 정장 세트 (GA8201UA2R)', 'price': '637,560', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/4/1/0/53/A0/40A0530143_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0530137', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS000124803) GX 그레이 샥스킨 정장 세트 (GA8201X023)', 'price': '436,080', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/3/1/0/53/A0/40A0530137_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0530134', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012484P) Suggello 블루 울 솔리드 정장 세트 (GA8201U03P)', 'price': '358,800', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/3/1/0/53/A0/40A0530134_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0530131', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012401A) Suggello 베이지 울 혼방 타탄체크 정장 세트(GA8201U04A)', 'price': '637,560', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/3/1/0/53/A0/40A0530131_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0529142', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS000124824) Suggello 애쉬 스트레치 솔리드 정장 세트 (GA8201U054)', 'price': '491,280', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/4/1/9/52/A0/40A0529142_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0529137', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012483S) Suggello 바이올렛 솔리드 정장 세트 (GA8201UA8S)', 'price': '546,480', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/3/1/9/52/A0/40A0529137_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0508516', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012467R) Suggello 네이비 울 솔리드 정장 세트 (GA8201UA7R)', 'price': '444,360', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/1/5/8/50/A0/40A0508516_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0508496', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012460Q) Prestige 스카이 블루 울 블렌드 체크 정장 세트 (GA8101P02Q)', 'price': '895,160', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/9/4/8/50/A0/40A0508496_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0508491', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012466P) Suggello 블루 울 솔리드 정장 세트 (GA8201UA6P)', 'price': '444,360', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/9/4/8/50/A0/40A0508491_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0506950', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012468P) GX 블루 윈도우페인 체크 정장 세트 (GA8201X03P)', 'price': '508,760', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/5/9/6/50/A0/40A0506950_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0506943', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012457P) Prestige 블루 스트레치 솔리드 정장 세트 (GA8101PA3P)', 'price': '766,360', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/4/9/6/50/A0/40A0506943_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0506936', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012426R) Prestige 네이비 솔리드 울 스트레치 정장 세트 (GA8101PA2R)', 'price': '766,360', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/3/9/6/50/A0/40A0506936_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0502305', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012425Q) Prestige 스카이 블루 울 블렌드 체크 정장 세트 (GA8101P02Q)', 'price': '895,160', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/0/3/2/50/A0/40A0502305_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0502301', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012461R) Prestige 네이비 솔리드 울 스트레치 정장 세트 (GA8101PA2R)', 'price': '766,360', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/0/3/2/50/A0/40A0502301_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0502284', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012080P) 블루 실크리넨혼방 노턱 정장 세트 (GA7301X09P)', 'price': '382,540', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/8/2/2/50/A0/40A0502284_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0496156', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS000124043) Suggello 그레이 울 스트레치 슬럽 정장 세트 (GA8201U023)', 'price': '637,560', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/5/1/6/49/A0/40A0496156_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0495436', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012231P) CARDINAL 블루 울 투톤 솔리드 정장 세트(GA7801D01P)', 'price': '358,800', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/3/4/5/49/A0/40A0495436_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0495344', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012123R) Suggello 네이비 태번수 울 글렌 체크 노턱 정장 세트 (GA7101UA4R)', 'price': '305,260', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/4/3/5/49/A0/40A0495344_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0495341', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012098P) 블루 미니체크패턴 울 원턱 정장 세트 (GA7301UB2P)', 'price': '382,540', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/4/3/5/49/A0/40A0495341_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0495335', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012078P) Suggello 블루 물리네 이팩트 울 글렌체크 노턱 정장 세트 (GA7101U04P)', 'price': '382,540', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/3/3/5/49/A0/40A0495335_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0495175', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS00012402R) Prestige 네이비 마이크로 스트레치 정장 세트(GA8101PA1R)', 'price': '895,160', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/7/1/5/49/A0/40A0495175_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2060224705', 'category': '정장', 'brand': '갤럭시', 'name': '갤럭시17FW[GA7901D024]  마이크로체크패턴챠콜 그레이 수트', 'price': '351,000', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/0/7/4/22/60/2060224705_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2060224292', 'category': '정장', 'brand': '갤럭시', 'name': '갤럭시17FW[GA7901D034]  마이크로체크패턴챠콜 그레이 수트', 'price': '351,000', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/9/2/4/22/60/2060224292_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2060223851', 'category': '정장', 'brand': '갤럭시', 'name': '갤럭시17FW[GA7701UC3R] SUGGELLO 빅 글렌체크패턴 네이비 수트', 'price': '534,600', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/5/8/3/22/60/2060223851_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2060223451', 'category': '정장', 'brand': '갤럭시', 'name': '갤럭시[GA7801UC74] SUGGELLO 마이크로 패턴 다크그레이수트', 'price': '441,000', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/5/4/3/22/60/2060223451_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2060191841', 'category': '정장', 'brand': '갤럭시', 'name': '갤럭시 17FW[GA7Y30U24R] SUGGELLO 네이비 캐시미어 블렌드 마이크로 맥코트', 'price': '1,253,700', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/4/8/1/19/60/2060191841_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2060068854', 'category': '정장', 'brand': '갤럭시', 'name': '갤럭시[GA7901U064] SUGGELLO 애쉬울 캐시미어 혼방 마이크로체크수트', 'price': '441,000', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/5/8/8/06/60/2060068854_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2060066381', 'category': '정장', 'brand': '갤럭시', 'name': '갤럭시[GA7901X074] 17FW GX라인 애쉬 울 글렌체크수트', 'price': '497,700', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/8/3/6/06/60/2060066381_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2060066158', 'category': '정장', 'brand': '갤럭시', 'name': '갤럭시[GA7801PC4P]17FW PRESTIGE  블루 울 블렌드 마이크로 패턴 수트', 'price': '856,800', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/5/1/6/06/60/2060066158_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2060066093', 'category': '정장', 'brand': '갤럭시', 'name': '갤럭시[GA7901U07D] SUGGELLO 브라운 체크수트', 'price': '801,900', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/9/0/6/06/60/2060066093_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2060040829', 'category': '정장', 'brand': '갤럭시', 'name': '갤럭시[GA7801DC2P] 블루 컬러데코그레이 마이크로체크패턴 수트', 'price': '441,000', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/2/8/0/04/60/2060040829_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2060040744', 'category': '정장', 'brand': '갤럭시', 'name': '갤럭시[GA7801DC3P] 브라운 컬러데코 그레이 마이크로체크패턴 수트', 'price': '441,000', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/4/7/0/04/60/2060040744_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2059666183', 'category': '정장', 'brand': '갤럭시', 'name': '갤럭시[GA7901X06R]17FW  네이비 스트라이프 수트', 'price': '801,900', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/8/1/6/66/59/2059666183_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2059665712', 'category': '정장', 'brand': '갤럭시', 'name': '갤럭시[GA7801D01P]17FW 투톤효과가있는 뉴솔리드 블루수트', 'price': '351,000', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/1/7/5/66/59/2059665712_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2059665394', 'category': '정장', 'brand': '갤럭시', 'name': '갤럭시[GA7701UC1R]17FW 슐레인 원단사용 네이비 솔리드수트', 'price': '712,800', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/9/3/5/66/59/2059665394_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2059662104', 'category': '정장', 'brand': '갤럭시', 'name': '갤럭시[GA7901D034]17FW 마이크로체크  챠콜그레이수트', 'price': '351,000', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/0/1/2/66/59/2059662104_0_300.jpg', 'size': '', 'rel': []}}}
